date,total_equity,capital
2021-09-07,149553.92,100000.00
2021-09-08,149553.92,100000.00
2021-09-09,143743.97,100000.00
2021-09-10,146256.38,100000.00
2021-09-11,146182.23,100000.00
2021-09-12,146920.60,100000.00
2021-09-13,146810.55,100000.00
2021-09-14,147217.40,100000.00
2021-09-15,147217.40,100000.00
2021-09-16,147217.40,100000.00
2021-09-17,147143.66,100000.00
2021-09-18,143873.69,100000.00
2021-09-19,143815.06,100000.00
2021-09-20,143815.06,100000.00
2021-09-21,143815.06,100000.00
2021-09-22,136821.11,100000.00
2021-09-23,136965.15,100000.00
2021-09-24,139593.71,100000.00
2021-09-25,139593.71,100000.00
2021-09-26,139593.71,100000.00
2021-09-27,144059.55,100000.00
2021-09-28,146914.30,100000.00
2021-09-29,146399.46,100000.00
2021-09-30,146399.46,100000.00
2021-10-01,146840.80,100000.00
2021-10-02,146840.80,100000.00
2021-10-03,146840.80,100000.00
2021-10-04,146840.80,100000.00
2021-10-05,147380.74,100000.00
2021-10-06,136376.33,100000.00
2021-10-07,136320.66,100000.00
2021-10-08,136625.63,100000.00
2021-10-09,136652.19,100000.00
2021-10-10,136652.19,100000.00
2021-10-11,136652.19,100000.00
2021-10-12,135187.23,100000.00
2021-10-13,135187.23,100000.00
2021-10-14,135276.69,100000.00
2021-10-15,140204.95,100000.00
2021-10-16,140204.95,100000.00
2021-10-17,139257.70,100000.00
2021-10-18,139124.74,100000.00
2021-10-19,141536.26,100000.00
2021-10-20,141536.26,100000.00
2021-10-21,140305.11,100000.00
2021-10-22,140305.11,100000.00
2021-10-23,140305.11,100000.00
2021-10-24,140305.11,100000.00
2021-10-25,138549.99,100000.00
2021-10-26,138549.99,100000.00
2021-10-27,139980.54,100000.00
2021-10-28,140440.78,100000.00
2021-10-29,140440.78,100000.00
2021-10-30,140440.78,100000.00
2021-10-31,140373.02,100000.00
2021-11-01,140184.60,100000.00
2021-11-02,140482.50,100000.00
2021-11-03,139225.08,100000.00
2021-11-04,139131.03,100000.00
2021-11-05,139053.02,100000.00
2021-11-06,139053.02,100000.00
2021-11-07,139748.12,100000.00
2021-11-08,139748.12,100000.00
2021-11-09,134924.51,100000.00
2021-11-10,136352.86,100000.00
2021-11-11,136352.86,100000.00
2021-11-12,140659.69,100000.00
2021-11-13,141436.12,100000.00
2021-11-14,141436.12,100000.00
2021-11-15,141727.16,100000.00
2021-11-16,141727.16,100000.00
2021-11-17,141727.16,100000.00
2021-11-18,141627.60,100000.00
2021-11-19,141521.71,100000.00
2021-11-20,136055.56,100000.00
2021-11-21,135949.30,100000.00
2021-11-22,137325.41,100000.00
2021-11-23,137325.41,100000.00
2021-11-24,136306.07,100000.00
2021-11-25,136306.07,100000.00
2021-11-26,138796.84,100000.00
2021-11-27,138597.22,100000.00
2021-11-28,138597.22,100000.00
2021-11-29,139021.12,100000.00
2021-11-30,138908.94,100000.00
2021-12-01,138820.06,100000.00
2021-12-02,138820.06,100000.00
2021-12-03,138806.55,100000.00
2021-12-04,138806.55,100000.00
2021-12-05,138806.55,100000.00
2021-12-06,138672.14,100000.00
2021-12-07,134962.84,100000.00
2021-12-08,138099.24,100000.00
2021-12-09,137983.96,100000.00
2021-12-10,136733.61,100000.00
2021-12-11,136733.61,100000.00
2021-12-12,136817.84,100000.00
2021-12-13,137607.74,100000.00
2021-12-14,138222.64,100000.00
2021-12-15,139687.51,100000.00
2021-12-16,139582.99,100000.00
2021-12-17,139582.99,100000.00
2021-12-18,139487.45,100000.00
2021-12-19,140805.15,100000.00
2021-12-20,143585.62,100000.00
2021-12-21,147631.36,100000.00
2021-12-22,147423.79,100000.00
2021-12-23,151023.29,100000.00
2021-12-24,151023.29,100000.00
2021-12-25,150962.03,100000.00
2021-12-26,152364.08,100000.00
2021-12-27,152293.65,100000.00
2021-12-28,155947.37,100000.00
2021-12-29,155947.37,100000.00
2021-12-30,155873.18,100000.00
2021-12-31,155561.71,100000.00
2022-01-01,155561.71,100000.00
2022-01-02,155358.18,100000.00
2022-01-03,158148.84,100000.00
2022-01-04,159029.16,100000.00
2022-01-05,165521.58,100000.00
2022-01-06,165521.58,100000.00
2022-01-07,165521.58,100000.00
2022-01-08,165521.58,100000.00
2022-01-09,164461.44,100000.00
2022-01-10,167866.36,100000.00
2022-01-11,171386.78,100000.00
2022-01-12,171386.78,100000.00
2022-01-13,170066.85,100000.00
2022-01-14,170066.85,100000.00
2022-01-15,169980.43,100000.00
2022-01-16,169805.94,100000.00
2022-01-17,169745.40,100000.00
2022-01-18,167896.38,100000.00
2022-01-19,167720.71,100000.00
2022-01-20,167911.74,100000.00
2022-01-21,167911.74,100000.00
2022-01-22,179459.25,100000.00
2022-01-23,179330.97,100000.00
2022-01-24,179189.18,100000.00
2022-01-25,181058.96,100000.00
2022-01-26,183294.40,100000.00
2022-01-27,183294.40,100000.00
2022-01-28,187044.19,100000.00
2022-01-29,187187.57,100000.00
2022-01-30,187846.92,100000.00
2022-01-31,188328.99,100000.00
2022-02-01,188668.82,100000.00
2022-02-02,189511.99,100000.00
2022-02-03,189511.99,100000.00
2022-02-04,197448.43,100000.00
2022-02-05,194855.94,100000.00
2022-02-06,194855.94,100000.00
2022-02-07,195239.59,100000.00
2022-02-08,195239.59,100000.00
2022-02-09,194999.96,100000.00
2022-02-10,194929.57,100000.00
2022-02-11,194929.57,100000.00
2022-02-12,194853.60,100000.00
2022-02-13,194799.00,100000.00
2022-02-14,194719.90,100000.00
2022-02-15,194719.90,100000.00
2022-02-16,190294.99,100000.00
2022-02-17,190222.24,100000.00
2022-02-18,190222.24,100000.00
2022-02-19,190222.24,100000.00
2022-02-20,190222.24,100000.00
2022-02-21,180549.93,100000.00
2022-02-22,180549.93,100000.00
2022-02-23,183637.22,100000.00
2022-02-24,202795.72,100000.00
2022-02-25,202795.72,100000.00
2022-02-26,202795.72,100000.00
2022-02-27,202584.73,100000.00
2022-02-28,209476.30,100000.00
2022-03-01,209476.30,100000.00
2022-03-02,209476.30,100000.00
2022-03-03,204839.38,100000.00
2022-03-04,204839.38,100000.00
2022-03-05,197128.89,100000.00
2022-03-06,199750.07,100000.00
2022-03-07,200874.78,100000.00
2022-03-08,200764.73,100000.00
2022-03-09,200764.73,100000.00
2022-03-10,192213.91,100000.00
2022-03-11,194691.00,100000.00
2022-03-12,194621.98,100000.00
2022-03-13,194585.77,100000.00
2022-03-14,194495.95,100000.00
2022-03-15,197975.80,100000.00
2022-03-16,198312.29,100000.00
2022-03-17,198312.29,100000.00
2022-03-18,198312.29,100000.00
2022-03-19,198312.29,100000.00
2022-03-20,198425.70,100000.00
2022-03-21,195393.36,100000.00
2022-03-22,200340.78,100000.00
2022-03-23,204756.64,100000.00
2022-03-24,204756.64,100000.00
2022-03-25,204756.64,100000.00
2022-03-26,204756.64,100000.00
2022-03-27,204884.96,100000.00
2022-03-28,204884.96,100000.00
2022-03-29,204884.96,100000.00
2022-03-30,204884.96,100000.00
2022-03-31,195268.60,100000.00
2022-04-01,194748.49,100000.00
2022-04-02,195601.60,100000.00
2022-04-03,196823.00,100000.00
2022-04-04,198532.21,100000.00
2022-04-05,200966.78,100000.00
2022-04-06,200966.78,100000.00
2022-04-07,200966.78,100000.00
2022-04-08,197115.79,100000.00
2022-04-09,197115.79,100000.00
2022-04-10,195791.02,100000.00
2022-04-11,195791.02,100000.00
2022-04-12,203114.67,100000.00
2022-04-13,206113.29,100000.00
2022-04-14,205234.82,100000.00
2022-04-15,203044.81,100000.00
2022-04-16,203019.34,100000.00
2022-04-17,202944.50,100000.00
2022-04-18,203087.63,100000.00
2022-04-19,203087.63,100000.00
2022-04-20,203229.84,100000.00
2022-04-21,203510.40,100000.00
2022-04-22,205308.36,100000.00
2022-04-23,205271.36,100000.00
2022-04-24,205271.36,100000.00
2022-04-25,206947.49,100000.00
2022-04-26,211498.07,100000.00
2022-04-27,212921.64,100000.00
2022-04-28,212921.64,100000.00
2022-04-29,213500.10,100000.00
2022-04-30,213500.10,100000.00
2022-05-01,212400.22,100000.00
2022-05-02,212378.63,100000.00
2022-05-03,212378.63,100000.00
2022-05-04,214169.47,100000.00
2022-05-05,219441.12,100000.00
2022-05-06,219441.12,100000.00
2022-05-07,219441.12,100000.00
2022-05-08,219441.12,100000.00
2022-05-09,219441.12,100000.00
2022-05-10,219441.12,100000.00
2022-05-11,219234.86,100000.00
2022-05-12,219234.86,100000.00
2022-05-13,219282.83,100000.00
2022-05-14,219282.83,100000.00
2022-05-15,201337.80,100000.00
2022-05-16,201337.80,100000.00
2022-05-17,201334.03,100000.00
2022-05-18,201211.95,100000.00
2022-05-19,201211.95,100000.00
2022-05-20,207639.40,100000.00
2022-05-21,207578.35,100000.00
2022-05-22,211045.31,100000.00
2022-05-23,212922.67,100000.00
2022-05-24,212922.67,100000.00
2022-05-25,212859.64,100000.00
2022-05-26,212859.64,100000.00
2022-05-27,212859.64,100000.00
2022-05-28,212797.80,100000.00
2022-05-29,212861.32,100000.00
2022-05-30,212861.32,100000.00
2022-05-31,212861.32,100000.00
2022-06-01,209829.54,100000.00
2022-06-02,209829.54,100000.00
2022-06-03,209745.60,100000.00
2022-06-04,209745.60,100000.00
2022-06-05,208936.49,100000.00
2022-06-06,208936.49,100000.00
2022-06-07,217884.79,100000.00
2022-06-08,217884.79,100000.00
2022-06-09,217827.19,100000.00
2022-06-10,224156.25,100000.00
2022-06-11,224156.25,100000.00
2022-06-12,224156.25,100000.00
2022-06-13,224156.25,100000.00
2022-06-14,224156.25,100000.00
2022-06-15,224156.25,100000.00
2022-06-16,224032.53,100000.00
2022-06-17,224032.53,100000.00
2022-06-18,224032.53,100000.00
2022-06-19,223775.59,100000.00
2022-06-20,223775.59,100000.00
2022-06-21,223775.59,100000.00
2022-06-22,223775.59,100000.00
2022-06-23,190821.39,100000.00
2022-06-24,191221.25,100000.00
2022-06-25,191221.25,100000.00
2022-06-26,191142.69,100000.00
2022-06-27,191008.54,100000.00
2022-06-28,191980.57,100000.00
2022-06-29,191980.57,100000.00
2022-06-30,199510.12,100000.00
2022-07-01,204385.39,100000.00
2022-07-02,210272.76,100000.00
2022-07-03,211564.03,100000.00
2022-07-04,211795.02,100000.00
2022-07-05,211660.04,100000.00
2022-07-06,211660.04,100000.00
2022-07-07,211660.04,100000.00
2022-07-08,211660.04,100000.00
2022-07-09,211453.55,100000.00
2022-07-10,203525.40,100000.00
2022-07-11,203525.40,100000.00
2022-07-12,203525.40,100000.00
2022-07-13,198031.89,100000.00
2022-07-14,198003.48,100000.00
2022-07-15,198003.48,100000.00
2022-07-16,198420.81,100000.00
2022-07-17,192152.64,100000.00
2022-07-18,197938.61,100000.00
2022-07-19,197938.61,100000.00
2022-07-20,197938.61,100000.00
2022-07-21,197938.61,100000.00
2022-07-22,197799.20,100000.00
2022-07-23,197607.61,100000.00
2022-07-24,197524.76,100000.00
2022-07-25,197524.76,100000.00
2022-07-26,197524.76,100000.00
2022-07-27,193931.81,100000.00
2022-07-28,193931.81,100000.00
2022-07-29,184566.31,100000.00
2022-07-30,187472.04,100000.00
2022-07-31,187472.04,100000.00
2022-08-01,191446.29,100000.00
2022-08-02,190854.09,100000.00
2022-08-03,190781.10,100000.00
2022-08-04,192247.77,100000.00
2022-08-05,192171.92,100000.00
2022-08-06,192169.45,100000.00
2022-08-07,192129.84,100000.00
2022-08-08,196178.08,100000.00
2022-08-09,198306.26,100000.00
2022-08-10,200844.00,100000.00
2022-08-11,200844.00,100000.00
2022-08-12,201289.27,100000.00
2022-08-13,201289.27,100000.00
2022-08-14,205561.08,100000.00
2022-08-15,205484.37,100000.00
2022-08-16,208336.57,100000.00
2022-08-17,208081.64,100000.00
2022-08-18,208081.64,100000.00
2022-08-19,213589.89,100000.00
2022-08-20,213589.89,100000.00
2022-08-21,213589.89,100000.00
2022-08-22,213628.53,100000.00
2022-08-23,213556.43,100000.00
2022-08-24,208735.76,100000.00
2022-08-25,208701.12,100000.00
2022-08-26,210277.55,100000.00
2022-08-27,210277.55,100000.00
2022-08-28,210277.55,100000.00
2022-08-29,204163.40,100000.00
2022-08-30,205742.40,100000.00
2022-08-31,205647.46,100000.00
2022-09-01,205647.46,100000.00
2022-09-02,209455.05,100000.00
2022-09-03,209455.05,100000.00
2022-09-04,209455.05,100000.00
2022-09-05,209390.08,100000.00
2022-09-06,212194.80,100000.00
2022-09-07,212627.65,100000.00
2022-09-08,212534.70,100000.00
2022-09-09,212534.70,100000.00
2022-09-10,212534.70,100000.00
2022-09-11,212534.70,100000.00
2022-09-12,212534.70,100000.00
2022-09-13,194362.81,100000.00
2022-09-14,194362.81,100000.00
2022-09-15,194362.81,100000.00
2022-09-16,194362.81,100000.00
2022-09-17,184793.85,100000.00
2022-09-18,185483.18,100000.00
2022-09-19,185483.18,100000.00
2022-09-20,185355.36,100000.00
2022-09-21,182250.34,100000.00
2022-09-22,182142.89,100000.00
2022-09-23,183010.75,100000.00
2022-09-24,182898.41,100000.00
2022-09-25,182851.78,100000.00
2022-09-26,182891.74,100000.00
2022-09-27,183121.09,100000.00
2022-09-28,183003.09,100000.00
2022-09-29,183003.09,100000.00
2022-09-30,186822.11,100000.00
2022-10-01,189802.85,100000.00
2022-10-02,189802.85,100000.00
2022-10-03,190212.59,100000.00
2022-10-04,190212.59,100000.00
2022-10-05,187619.20,100000.00
2022-10-06,187619.20,100000.00
2022-10-07,187619.20,100000.00
2022-10-08,187619.20,100000.00
2022-10-09,185722.58,100000.00
2022-10-10,186497.75,100000.00
2022-10-11,186497.75,100000.00
2022-10-12,186455.99,100000.00
2022-10-13,186455.99,100000.00
2022-10-14,186509.87,100000.00
2022-10-15,186509.87,100000.00
2022-10-16,186324.35,100000.00
2022-10-17,186324.35,100000.00
2022-10-18,185762.15,100000.00
2022-10-19,185762.15,100000.00
2022-10-20,185213.75,100000.00
2022-10-21,186746.68,100000.00
2022-10-22,188048.63,100000.00
2022-10-23,190053.81,100000.00
2022-10-24,190053.81,100000.00
2022-10-25,190204.44,100000.00
2022-10-26,190204.44,100000.00
2022-10-27,185984.28,100000.00
2022-10-28,186595.28,100000.00
2022-10-29,186649.97,100000.00
2022-10-30,186649.97,100000.00
2022-10-31,186591.37,100000.00
2022-11-01,186544.79,100000.00
2022-11-02,187925.88,100000.00
2022-11-03,187925.88,100000.00
2022-11-04,189857.25,100000.00
2022-11-05,189857.25,100000.00
2022-11-06,189857.25,100000.00
2022-11-07,188266.31,100000.00
2022-11-08,188266.31,100000.00
2022-11-09,188266.31,100000.00
2022-11-10,172804.62,100000.00
2022-11-11,175426.80,100000.00
2022-11-12,175426.80,100000.00
2022-11-13,175426.80,100000.00
2022-11-14,175266.18,100000.00
2022-11-15,175820.37,100000.00
2022-11-16,178396.99,100000.00
2022-11-17,178396.99,100000.00
2022-11-18,180617.44,100000.00
2022-11-19,180585.87,100000.00
2022-11-20,182348.31,100000.00
2022-11-21,182348.31,100000.00
2022-11-22,179844.27,100000.00
2022-11-23,180014.30,100000.00
2022-11-24,180014.30,100000.00
2022-11-25,178341.24,100000.00
2022-11-26,179646.97,100000.00
2022-11-27,179626.83,100000.00
2022-11-28,180526.91,100000.00
2022-11-29,180516.10,100000.00
2022-11-30,179188.54,100000.00
2022-12-01,179679.02,100000.00
2022-12-02,179596.61,100000.00
2022-12-03,179554.60,100000.00
2022-12-04,179860.57,100000.00
2022-12-05,179708.98,100000.00
2022-12-06,179708.98,100000.00
2022-12-07,181338.97,100000.00
2022-12-08,182260.04,100000.00
2022-12-09,181078.26,100000.00
2022-12-10,181140.09,100000.00
2022-12-11,181428.31,100000.00
2022-12-12,181601.82,100000.00
2022-12-13,181701.13,100000.00
2022-12-14,181701.13,100000.00
2022-12-15,180299.45,100000.00
2022-12-16,182813.13,100000.00
2022-12-17,182813.13,100000.00
2022-12-18,181234.37,100000.00
2022-12-19,181173.36,100000.00
2022-12-20,182764.28,100000.00
2022-12-21,182786.03,100000.00
2022-12-22,182757.88,100000.00
2022-12-23,182723.10,100000.00
2022-12-24,182708.96,100000.00
2022-12-25,182708.96,100000.00
2022-12-26,182702.21,100000.00
2022-12-27,185504.81,100000.00
2022-12-28,185504.81,100000.00
2022-12-29,185472.60,100000.00
2022-12-30,185472.60,100000.00
2022-12-31,185455.17,100000.00
2023-01-01,185455.17,100000.00
2023-01-02,184958.80,100000.00
2023-01-03,185088.48,100000.00
2023-01-04,185921.63,100000.00
2023-01-05,185869.29,100000.00
2023-01-06,187062.43,100000.00
2023-01-07,187092.01,100000.00
2023-01-08,187092.01,100000.00
2023-01-09,187092.01,100000.00
2023-01-10,187092.01,100000.00
2023-01-11,184474.99,100000.00
2023-01-12,189205.55,100000.00
2023-01-13,189205.55,100000.00
2023-01-14,189205.55,100000.00
2023-01-15,189205.55,100000.00
2023-01-16,189205.55,100000.00
2023-01-17,189219.08,100000.00
2023-01-18,174569.85,100000.00
2023-01-19,174572.81,100000.00
2023-01-20,174572.81,100000.00
2023-01-21,174572.81,100000.00
2023-01-22,168527.22,100000.00
2023-01-23,168470.01,100000.00
2023-01-24,168410.71,100000.00
2023-01-25,170072.18,100000.00
2023-01-26,170072.18,100000.00
2023-01-27,170547.98,100000.00
2023-01-28,170547.98,100000.00
2023-01-29,171876.76,100000.00
2023-01-30,171229.10,100000.00
2023-01-31,170669.53,100000.00
2023-02-01,170636.83,100000.00
2023-02-02,170725.36,100000.00
2023-02-03,170725.36,100000.00
2023-02-04,170712.19,100000.00
2023-02-05,170629.35,100000.00
2023-02-06,169901.22,100000.00
2023-02-07,169862.26,100000.00
2023-02-08,169517.09,100000.00
2023-02-09,169517.09,100000.00
2023-02-10,169517.09,100000.00
2023-02-11,169517.09,100000.00
2023-02-12,164989.37,100000.00
2023-02-13,165991.29,100000.00
2023-02-14,167453.36,100000.00
2023-02-15,167453.36,100000.00
2023-02-16,167453.36,100000.00
2023-02-17,161540.02,100000.00
2023-02-18,161613.04,100000.00
2023-02-19,161613.04,100000.00
2023-02-20,161527.78,100000.00
2023-02-21,161527.78,100000.00
2023-02-22,160999.86,100000.00
2023-02-23,160916.69,100000.00
2023-02-24,160916.69,100000.00
2023-02-25,160916.69,100000.00
2023-02-26,158562.34,100000.00
2023-02-27,158562.34,100000.00
2023-02-28,158461.32,100000.00
2023-03-01,158199.86,100000.00
2023-03-02,158131.86,100000.00
2023-03-03,158131.86,100000.00
2023-03-04,158131.86,100000.00
2023-03-05,154090.74,100000.00
2023-03-06,154205.42,100000.00
2023-03-07,154961.74,100000.00
2023-03-08,154961.74,100000.00
2023-03-09,154961.74,100000.00
2023-03-10,154961.74,100000.00
2023-03-11,154862.08,100000.00
2023-03-12,150001.97,100000.00
2023-03-13,150001.97,100000.00
2023-03-14,150001.97,100000.00
2023-03-15,149838.61,100000.00
2023-03-16,149749.06,100000.00
2023-03-17,149749.06,100000.00
2023-03-18,149749.06,100000.00
2023-03-19,150008.66,100000.00
2023-03-20,150008.66,100000.00
2023-03-21,149965.91,100000.00
2023-03-22,126518.84,100000.00
2023-03-23,129103.39,100000.00
2023-03-24,130749.90,100000.00
2023-03-25,130749.90,100000.00
2023-03-26,131232.53,100000.00
2023-03-27,132891.66,100000.00
2023-03-28,133089.52,100000.00
2023-03-29,133089.52,100000.00
2023-03-30,131667.31,100000.00
2023-03-31,131583.12,100000.00
2023-04-01,131583.12,100000.00
2023-04-02,131544.87,100000.00
